,club_id,name,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
100,1162,sm-caen,Sm Caen,FR1,18.14,25,26.1,9,36.0,2,Stade Michel-d'Ornano,20500,+£5.85m,Fabien Mercadal,https://www.transfermarkt.co.uk/sm-caen/startseite/verein/1162
101,1110,huddersfield-town,Huddersfield Town,GB1,33.89,27,26.1,10,37.0,2,John Smith's Stadium,24500,+£2.07m,David Wagner,https://www.transfermarkt.co.uk/huddersfield-town/startseite/verein/1110
102,3714,enisey-krasnoyarsk,Enisey Krasnoyarsk,RU1,7.25,32,26.1,2,6.3,1,Zentralstadion Krasnoyarsk,15000,+£900,Dmitri Alenichev,https://www.transfermarkt.co.uk/enisey-krasnoyarsk/startseite/verein/3714
103,12321,fc-girona,Fc Girona,ES1,25.11,24,25.0,6,25.0,0,Municipal de Montilivi,11286,+£2.75m,Eusebio,https://www.transfermarkt.co.uk/fc-girona/startseite/verein/12321
104,42,hannover-96,Hannover 96,L1,18.79,24,26.9,8,33.3,1,HDI-Arena,49000,+£2.84m,André Breitenreiter,https://www.transfermarkt.co.uk/hannover-96/startseite/verein/42
105,4,1-fc-nurnberg,1 Fc Nurnberg,L1,22.93,28,25.3,5,17.9,1,Max-Morlock-Stadion,50000,+£1.58m,Michael Köllner,https://www.transfermarkt.co.uk/1-fc-nurnberg/startseite/verein/4
106,3349,cd-feirense,Cd Feirense,PO1,4.79,29,24.6,17,58.6,3,Estádio Marcolino de Castro,5401,+£1.08m,Nuno Manta Santos,https://www.transfermarkt.co.uk/cd-feirense/startseite/verein/3349
107,3325,gd-chaves,Gd Chaves,PO1,4.86,30,26.7,16,53.3,4,Estádio Municipal Eng.º Manuel Branco Teixeira,9000,+-0,Daniel Ramos,https://www.transfermarkt.co.uk/gd-chaves/startseite/verein/3325
108,14589,fk-orenburg,Fk Orenburg,RU1,10.24,28,25.7,8,28.6,3,Gazovik,7500,+£176Th.,Vladimir Fedotov,https://www.transfermarkt.co.uk/fk-orenburg/startseite/verein/14589
109,169,panionios-athen,Panionios Athen,GR1,1.62,28,23.0,7,25.0,0,Stadio Neas Smyrnis,11700,+-0,Apostolos Mantzios,https://www.transfermarkt.co.uk/panionios-athen/startseite/verein/169
110,19,brescia-calcio,Brescia Calcio,IT1,32.4,29,25.6,14,48.3,3,Mario Rigamonti,19550,+£11.75m,Eugenio Corini,https://www.transfermarkt.co.uk/brescia-calcio/startseite/verein/19
111,1005,us-lecce,Us Lecce,IT1,29.61,27,25.8,15,55.6,2,Ettore Giardiniero,31559,+£450Th.,Fabio Liverani,https://www.transfermarkt.co.uk/us-lecce/startseite/verein/1005
112,2722,spal,Spal,IT1,23.78,32,25.9,9,28.1,2,Paolo Mazza,16134,+£9.50m,Leonardo Semplici,https://www.transfermarkt.co.uk/spal/startseite/verein/2722
113,128,ao-xanthi,Ao Xanthi,GR1,5.36,30,26.3,8,26.7,1,Xanthi Arena,7361,+-0,Kiko Ramírez,https://www.transfermarkt.co.uk/ao-xanthi/startseite/verein/128
114,5818,hobro-ik,Hobro Ik,DK1,3.6,29,24.2,4,13.8,1,DS Arena,7500,+£241Th.,Peter Sörensen,https://www.transfermarkt.co.uk/hobro-ik/startseite/verein/5818
115,3426,esbjerg-fb,Esbjerg Fb,DK1,6.26,35,22.0,15,42.9,5,Blue Water Arena,16942,+-0,John Lammers,https://www.transfermarkt.co.uk/esbjerg-fb/startseite/verein/3426
116,2477,karpaty-lviv,Karpaty Lviv,UKR1,,0,,0,,0,Stadion Ukraina,28051,+-0,Oleksandr Chyzhevskyi,https://www.transfermarkt.co.uk/karpaty-lviv/startseite/verein/2477
117,989,afc-bournemouth,Afc Bournemouth,GB1,152.64,30,24.9,13,43.3,9,Vitality Stadium,11329,+£15.21m,Eddie Howe,https://www.transfermarkt.co.uk/afc-bournemouth/startseite/verein/989
118,1244,cd-leganes,Cd Leganes,ES1,32.85,28,27.5,8,28.6,3,Municipal de Butarque,12454,+£2.25m,Mauricio Pellegrino,https://www.transfermarkt.co.uk/cd-leganes/startseite/verein/1244
119,415,fc-toulouse,Fc Toulouse,FR1,24.48,26,23.3,14,53.8,4,Stadium Municipal,33150,+£10.00m,Alain Casanova,https://www.transfermarkt.co.uk/fc-toulouse/startseite/verein/415
120,38,fortuna-dusseldorf,Fortuna Dusseldorf,L1,22.95,28,26.3,8,28.6,3,MERKUR SPIEL-ARENA,54600,£-1.64m,Friedhelm Funkel,https://www.transfermarkt.co.uk/fortuna-dusseldorf/startseite/verein/38
121,1416,amiens-sc,Amiens Sc,FR1,20.97,27,24.7,13,48.1,6,Stade Crédit Agricole la Licorne,12999,+£5.06m,Luka Elsner,https://www.transfermarkt.co.uk/amiens-sc/startseite/verein/1416
122,127,sc-paderborn-07,Sc Paderborn 07,L1,15.48,30,24.9,8,26.7,3,Benteler-Arena,15000,+£3.87m,Steffen Baumgart,https://www.transfermarkt.co.uk/sc-paderborn-07/startseite/verein/127
123,1085,vitoria-setubal-fc,Vitoria Setubal Fc,PO1,2.59,27,25.9,8,29.6,3,Estádio do Bonfim,18642,+-0,Sandro Mendes,https://www.transfermarkt.co.uk/vitoria-setubal-fc/startseite/verein/1085
124,3336,desportivo-aves,Desportivo Aves,PO1,,0,,0,,0,Estádio CD das Aves,5441,+-0,Augusto Inácio,https://www.transfermarkt.co.uk/desportivo-aves/startseite/verein/3336
125,982,cd-nacional,Cd Nacional,PO1,7.34,29,26.7,14,48.3,3,Estádio da Madeira,5586,+£720Th.,Luis Antonio Zaluar,https://www.transfermarkt.co.uk/cd-nacional/startseite/verein/982
126,29228,royal-excel-mouscron,Royal Excel Mouscron,BE1,4.21,28,25.9,15,53.6,3,Le Canonnier,10830,+-0,Fernando Da Cruz,https://www.transfermarkt.co.uk/royal-excel-mouscron/startseite/verein/29228
127,1160,nimes-olympique,Nimes Olympique,FR1,27.95,25,24.0,12,48.0,7,Stade des Costières,18364,+£5.22m,Jérôme Arpinon,https://www.transfermarkt.co.uk/nimes-olympique/startseite/verein/1160
128,1426,vvv-venlo,Vvv Venlo,NL1,6.28,27,22.1,7,25.9,0,Covebo Stadion - De Koel,8000,+£2.25m,Hans de Koning,https://www.transfermarkt.co.uk/vvv-venlo/startseite/verein/1426
129,23611,olimpik-donetsk,Olimpik Donetsk,UKR1,,0,,0,,0,NTK im. B. M. Bannikova,1678,+-0,Igor Klymovskyi,https://www.transfermarkt.co.uk/olimpik-donetsk/startseite/verein/23611
130,369,lyngby-bk,Lyngby Bk,DK1,6.75,29,24.1,4,13.8,1,Lyngby Stadion,10000,+£1.71m,Michelle Lange,https://www.transfermarkt.co.uk/lyngby-bk/startseite/verein/369
131,2414,ac-horsens,Ac Horsens,DK1,5.9,24,25.2,7,29.2,2,Casa Arena Horsens,10400,+-0,Bo Henriksen,https://www.transfermarkt.co.uk/ac-horsens/startseite/verein/2414
132,2553,kilmarnock-fc,Kilmarnock Fc,SC1,7.52,30,26.3,13,43.3,1,"BBSP Stadium, Rugby Park",18128,+-0,Alex Dyer,https://www.transfermarkt.co.uk/kilmarnock-fc/startseite/verein/2553
133,2999,hamilton-academical-fc,Hamilton Academical Fc,SC1,5.94,28,22.8,7,25.0,1,Fountain of Youth Stadium,6018,+-0,Brian Rice,https://www.transfermarkt.co.uk/hamilton-academical-fc/startseite/verein/2999
134,833,denizlispor,Denizlispor,TR1,4.43,32,26.1,8,25.0,1,Denizli Atatürk Stadı,18745,+-0,Robert Prosinecki,https://www.transfermarkt.co.uk/denizlispor/startseite/verein/833
135,39722,buyuksehir-belediye-erzurumspor,Buyuksehir Belediye Erzurumspor,TR1,6.1,28,27.6,10,35.7,3,Erzurum Kazım Karabekir,23700,+-0,Mehmet Özdilek,https://www.transfermarkt.co.uk/buyuksehir-belediye-erzurumspor/startseite/verein/39722
136,4171,benevento-calcio,Benevento Calcio,IT1,27.05,28,26.1,8,28.6,3,Ciro Vigorito,16867,+£1.53m,Filippo Inzaghi,https://www.transfermarkt.co.uk/benevento-calcio/startseite/verein/4171
137,4083,fc-crotone,Fc Crotone,IT1,18.83,29,24.1,13,44.8,5,Ezio Scida,16640,+£6.30m,Giovanni Stroppa,https://www.transfermarkt.co.uk/fc-crotone/startseite/verein/4083
138,130,parma-calcio-1913,Parma Calcio 1913,IT1,51.84,35,25.3,24,68.6,3,Ennio Tardini,22352,£-19.06m,Roberto D'Aversa,https://www.transfermarkt.co.uk/parma-calcio-1913/startseite/verein/130
139,820,genclerbirligi-ankara,Genclerbirligi Ankara,TR1,7.13,28,24.0,8,28.6,0,Eryaman Stadyumu,20560,+-0,Mert Nobre,https://www.transfermarkt.co.uk/genclerbirligi-ankara/startseite/verein/820
140,868,mke-ankaragucu,Mke Ankaragucu,TR1,6.71,29,26.4,9,31.0,1,Eryaman Stadyumu,20560,+£675Th.,Fuat Capa,https://www.transfermarkt.co.uk/mke-ankaragucu/startseite/verein/868
141,4603,ae-larisa,Ae Larisa,GR1,5.24,35,23.8,7,20.0,1,Stadio Alkazar,13108,+£1.53m,Michalis Grigoriou,https://www.transfermarkt.co.uk/ae-larisa/startseite/verein/4603
142,1283,fc-emmen,Fc Emmen,NL1,7.31,32,23.7,9,28.1,2,De Oude Meerdijk,8309,+£1.31m,Dick Lukkien,https://www.transfermarkt.co.uk/fc-emmen/startseite/verein/1283
143,1268,ado-den-haag,Ado Den Haag,NL1,5.38,28,23.3,5,17.9,0,Cars Jeans Stadion,15000,+£1.04m,Aleksandar Rankovic,https://www.transfermarkt.co.uk/ado-den-haag/startseite/verein/1268
144,984,west-bromwich-albion,West Bromwich Albion,GB1,77.9,26,26.3,9,34.6,6,The Hawthorns,26850,+£11.20m,Slaven Bilic,https://www.transfermarkt.co.uk/west-bromwich-albion/startseite/verein/984
145,931,fc-fulham,Fc Fulham,GB1,132.3,26,26.7,19,73.1,11,Craven Cottage,19000,£-14.85m,Scott Parker,https://www.transfermarkt.co.uk/fc-fulham/startseite/verein/931
146,1533,sd-eibar,Sd Eibar,ES1,26.82,25,28.9,5,20.0,0,Ipurua,8164,£-3.69m,José Luis Mendilibar,https://www.transfermarkt.co.uk/sd-eibar/startseite/verein/1533
147,366,real-valladolid,Real Valladolid,ES1,42.12,26,27.5,5,19.2,4,Estadio Nuevo José Zorrilla,27618,+£5.85m,Sergio,https://www.transfermarkt.co.uk/real-valladolid/startseite/verein/366
148,5358,sd-huesca,Sd Huesca,ES1,26.64,24,27.6,6,25.0,3,El Alcoraz,9128,+£4.14m,Míchel,https://www.transfermarkt.co.uk/sd-huesca/startseite/verein/5358
149,350,sheffield-united,Sheffield United,GB1,84.69,25,27.0,11,44.0,7,Bramall Lane,32702,+£25.20m,Chris Wilder,https://www.transfermarkt.co.uk/sheffield-united/startseite/verein/350
150,2969,dijon-fco,Dijon Fco,FR1,16.61,24,27.0,11,45.8,4,Stade Gaston-Gérard,16098,+£3.38m,Stéphane Jobard,https://www.transfermarkt.co.uk/dijon-fco/startseite/verein/2969
151,28643,waasland-beveren,Waasland Beveren,BE1,8.21,27,25.5,14,51.9,2,Freethielstadion,13290,+£1.26m,Nicky Hayen,https://www.transfermarkt.co.uk/waasland-beveren/startseite/verein/28643
152,3609,rotor-volgograd,Rotor Volgograd,RU1,7.72,24,25.0,3,12.5,1,Volgograd Arena,45568,£-54Th.,Aleksandr Khatskevich,https://www.transfermarkt.co.uk/rotor-volgograd/startseite/verein/3609
153,41201,pfk-tambov,Pfk Tambov,RU1,,0,,0,,0,Mordovia Arena,44149,+-0,Sergey Pervushin,https://www.transfermarkt.co.uk/pfk-tambov/startseite/verein/41201
154,86,sv-werder-bremen,Sv Werder Bremen,L1,35.42,27,24.1,10,37.0,3,Wohninvest-Weserstadion,42100,+£26.64m,Florian Kohfeldt,https://www.transfermarkt.co.uk/sv-werder-bremen/startseite/verein/86
155,33,fc-schalke-04,Fc Schalke 04,L1,29.48,28,26.1,16,57.1,7,Veltins-Arena,62271,+£35.24m,David Wagner,https://www.transfermarkt.co.uk/fc-schalke-04/startseite/verein/33
156,4294,sc-farense,Sc Farense,PO1,6.77,30,25.2,19,63.3,3,Estádio São Luís,15000,+£315Th.,Sérgio Vieira,https://www.transfermarkt.co.uk/sc-farense/startseite/verein/4294
157,2425,rio-ave-fc,Rio Ave Fc,PO1,9.41,26,26.6,14,53.8,0,Estádio dos Arcos,9065,+£1.98m,Carlos Carvalhal,https://www.transfermarkt.co.uk/rio-ave-fc/startseite/verein/2425
158,583,fc-paris-saint-germain,Fc Paris Saint Germain,FR1,813.11,35,25.9,24,68.6,19,Parc des Princes,49691,£-70.65m,Mauricio Pochettino,https://www.transfermarkt.co.uk/fc-paris-saint-germain/startseite/verein/583
159,1095,es-troyes-ac,Es Troyes Ac,FR1,50.85,31,26.4,16,51.6,6,Stade de l'Aube,21877,£-19.62m,Bruno Irles,https://www.transfermarkt.co.uk/es-troyes-ac/startseite/verein/1095
160,3524,clermont-foot-63,Clermont Foot 63,FR1,41.36,27,26.3,15,55.6,8,Stade Gabriel-Montpied,13000,+-0,Pascal Gastien,https://www.transfermarkt.co.uk/clermont-foot-63/startseite/verein/3524
161,1420,sco-angers,Sco Angers,FR1,60.66,26,26.3,13,50.0,7,Stade Raymond Kopa,16381,+£14.67m,Gérald Baticle,https://www.transfermarkt.co.uk/sco-angers/startseite/verein/1420
162,367,rayo-vallecano,Rayo Vallecano,ES1,49.77,23,28.0,12,52.2,4,Campo de Fútbol de Vallecas,15105,£-1.89m,Andoni Iraola,https://www.transfermarkt.co.uk/rayo-vallecano/startseite/verein/367
163,28095,fk-ufa,Fk Ufa,RU1,15.44,24,26.5,7,29.2,2,BetBoom Arena,15132,+£419Th.,Aleksey Stukalov,https://www.transfermarkt.co.uk/fk-ufa/startseite/verein/28095
164,49702,fk-nizhny-novgorod,Fk Nizhny Novgorod,RU1,13.28,23,26.0,6,26.1,2,Nizhny Novgorod Stadium,43319,£-717Th.,Aleksandr Kerzhakov,https://www.transfermarkt.co.uk/fk-nizhny-novgorod/startseite/verein/49702
165,11127,ural-ekaterinburg,Ural Ekaterinburg,RU1,14.29,22,26.4,5,22.7,0,Ekaterinburg Arena,27000,+£4.85m,Igor Shalimov,https://www.transfermarkt.co.uk/ural-ekaterinburg/startseite/verein/11127
166,16239,desna-chernigiv,Desna Chernigiv,UKR1,3.08,16,24.7,2,12.5,0,Stadion im. Yuriya Gagarina,12060,+£450Th.,Oleksandr Ryabokon,https://www.transfermarkt.co.uk/desna-chernigiv/startseite/verein/16239
167,8024,fc-arouca,Fc Arouca,PO1,12.6,29,27.0,22,75.9,5,Estádio Municipal de Arouca,5000,+-0,Armando Evangelista,https://www.transfermarkt.co.uk/fc-arouca/startseite/verein/8024
168,281,manchester-city,Manchester City,GB1,863.37,22,27.6,15,68.2,18,Etihad Stadium,55017,£-36.63m,Pep Guardiola,https://www.transfermarkt.co.uk/manchester-city/startseite/verein/281
169,1158,fc-lorient,Fc Lorient,FR1,49.23,27,25.8,10,37.0,5,Stade du Moustoir,19010,£-450Th.,Christophe Pélissier,https://www.transfermarkt.co.uk/fc-lorient/startseite/verein/1158
170,2759,ross-county-fc,Ross County Fc,SC1,6.08,23,24.7,10,43.5,2,Global Energy Stadium,6541,+-0,Malky Mackay,https://www.transfermarkt.co.uk/ross-county-fc/startseite/verein/2759
171,511,dundee-fc,Dundee Fc,SC1,6.21,27,26.6,9,33.3,1,Kilmac Stadium at Dens Park,11850,+-0,Mark McGhee,https://www.transfermarkt.co.uk/dundee-fc/startseite/verein/511
172,1177,silkeborg-if,Silkeborg If,DK1,9.0,29,23.6,5,17.2,2,JYSK Park,10000,+-0,Kent Nielsen,https://www.transfermarkt.co.uk/silkeborg-if/startseite/verein/1177
173,443,vejle-boldklub,Vejle Boldklub,DK1,9.0,27,23.9,20,74.1,2,Vejle Stadion,10418,+£3.02m,Ivan Prelec,https://www.transfermarkt.co.uk/vejle-boldklub/startseite/verein/443
174,5817,sonderjyske,Sonderjyske,DK1,9.09,28,24.5,13,46.4,4,Sydbank Park,10000,£-139Th.,Henrik Hansen,https://www.transfermarkt.co.uk/sonderjyske/startseite/verein/5817
175,1063,viborg-ff,Viborg Ff,DK1,7.61,28,23.2,12,42.9,1,Viborg Stadion,9566,+£847Th.,Jacob Friis,https://www.transfermarkt.co.uk/viborg-ff/startseite/verein/1063
176,1132,fc-burnley,Fc Burnley,GB1,127.8,24,30.0,10,41.7,8,Turf Moor,21994,£-4.86m,Mike Jackson,https://www.transfermarkt.co.uk/fc-burnley/startseite/verein/1132
177,762,newcastle-united,Newcastle United,GB1,261.81,28,28.5,15,53.6,9,St James' Park,52338,£-118.35m,Eddie Howe,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
178,379,west-ham-united,West Ham United,GB1,313.88,24,29.1,16,66.7,13,London Stadium,60000,£-63.24m,David Moyes,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379
179,1010,fc-watford,Fc Watford,GB1,128.52,30,27.8,26,86.7,16,Vicarage Road,21577,£-27.59m,Roy Hodgson,https://www.transfermarkt.co.uk/fc-watford/startseite/verein/1010
180,405,aston-villa,Aston Villa,GB1,390.15,22,26.2,12,54.5,13,Villa Park,42682,£-2.54m,Steven Gerrard,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405
181,29,fc-everton,Fc Everton,GB1,402.98,29,27.3,15,51.7,12,Goodison Park,39571,+£5.85m,Frank Lampard,https://www.transfermarkt.co.uk/fc-everton/startseite/verein/29
182,399,leeds-united,Leeds United,GB1,259.47,25,24.7,16,64.0,11,Elland Road,37890,£-53.01m,Jesse Marsch,https://www.transfermarkt.co.uk/leeds-united/startseite/verein/399
183,1123,norwich-city,Norwich City,GB1,131.9,26,25.7,19,73.1,14,Carrow Road,27244,£-23.09m,Dean Smith,https://www.transfermarkt.co.uk/norwich-city/startseite/verein/1123
184,148,tottenham-hotspur,Tottenham Hotspur,GB1,528.53,22,25.8,15,68.2,15,Tottenham Hotspur Stadium,62062,£-55.60m,Antonio Conte,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148
185,1237,brighton-amp-hove-albion,Brighton Amp Hove Albion,GB1,229.5,24,25.3,17,70.8,12,AMEX Stadium,31800,+£4.32m,Graham Potter,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
186,873,crystal-palace,Crystal Palace,GB1,233.96,26,27.6,14,53.8,9,Selhurst Park,26047,£-77.05m,Patrick Vieira,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873
187,1003,leicester-city,Leicester City,GB1,463.32,27,27.1,18,66.7,13,King Power Stadium,32273,£-57.24m,Brendan Rodgers,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
188,31,fc-liverpool,Fc Liverpool,GB1,810.45,27,27.2,19,70.4,17,Anfield,54074,£-51.75m,Jürgen Klopp,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31
189,543,wolverhampton-wanderers,Wolverhampton Wanderers,GB1,317.25,26,26.0,22,84.6,13,Molineux Stadium,32050,£-5.22m,Bruno Lage,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543
190,126,caykur-rizespor,Caykur Rizespor,TR1,19.6,24,27.2,11,45.8,6,Çaykur Didi,15332,+-0,Bülent Korkmaz,https://www.transfermarkt.co.uk/caykur-rizespor/startseite/verein/126
191,631,fc-chelsea,Fc Chelsea,GB1,766.8,27,27.0,19,70.4,16,Stamford Bridge,40853,+£1.76m,Thomas Tuchel,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631
192,1148,fc-brentford,Fc Brentford,GB1,207.81,25,25.9,22,88.0,14,Brentford Community Stadium,18250,£-32.13m,Thomas Frank,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148
193,985,manchester-united,Manchester United,GB1,649.13,28,27.8,16,57.1,20,Old Trafford,74879,£-98.37m,Erik ten Hag,https://www.transfermarkt.co.uk/manchester-united/startseite/verein/985
194,1467,goztepe,Goztepe,TR1,21.29,27,25.8,11,40.7,5,Gürsel Aksel Stadyumu,19713,+£2.05m,Serdar Sabuncu,https://www.transfermarkt.co.uk/goztepe/startseite/verein/1467
195,589,antalyaspor,Antalyaspor,TR1,26.91,31,26.9,15,48.4,4,Antalya Stadyumu,32537,+£2.04m,Nuri Sahin,https://www.transfermarkt.co.uk/antalyaspor/startseite/verein/589
196,10484,kasimpasa,Kasimpasa,TR1,27.95,25,27.4,13,52.0,9,Recep Tayyip Erdoğan Stadyumu,13856,£-270Th.,Sami Ugurlu,https://www.transfermarkt.co.uk/kasimpasa/startseite/verein/10484
197,6646,fatih-karagumruk,Fatih Karagumruk,TR1,29.0,30,26.9,16,53.3,3,Atatürk Olimpiyat,74753,+£4.32m,Volkan Demirel,https://www.transfermarkt.co.uk/fatih-karagumruk/startseite/verein/6646
198,7775,hatayspor,Hatayspor,TR1,30.87,26,26.4,13,50.0,8,Yeni Hatay Stadyumu,25000,+£2.90m,Nihat Tazearslan,https://www.transfermarkt.co.uk/hatayspor/startseite/verein/7775
199,11688,giresunspor,Giresunspor,TR1,22.59,23,24.4,8,34.8,2,Çotanak Spor Kompleksi,21500,£-90Th.,Hakan Keles,https://www.transfermarkt.co.uk/giresunspor/startseite/verein/11688
200,180,fc-southampton,Fc Southampton,GB1,239.18,26,26.7,15,57.7,10,St Mary's Stadium,32384,+£15.54m,Ralph Hasenhüttl,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180
