,club_id,name,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
201,2293,konyaspor,Konyaspor,TR1,33.5,24,27.3,12,50.0,10,Medaş Konya Büyükşehir Stadyumu,42000,£-963Th.,Ilhan Palut,https://www.transfermarkt.co.uk/konyaspor/startseite/verein/2293
202,3840,adana-demirspor,Adana Demirspor,TR1,36.05,27,27.6,15,55.6,6,Yeni Adana Stadyumu,33000,£-1.57m,Vincenzo Montella,https://www.transfermarkt.co.uk/adana-demirspor/startseite/verein/3840
203,6890,istanbul-basaksehir-fk,Istanbul Basaksehir Fk,TR1,51.73,30,27.9,11,36.7,6,Başakşehir Fatih Terim,17156,+£2.52m,Emre Belözoglu,https://www.transfermarkt.co.uk/istanbul-basaksehir-fk/startseite/verein/6890
204,114,besiktas-istanbul,Besiktas Istanbul,TR1,91.78,35,26.8,17,48.6,13,Vodafone Park,42590,£-6.35m,Valérien Ismaël,https://www.transfermarkt.co.uk/besiktas-istanbul/startseite/verein/114
205,141,galatasaray-istanbul,Galatasaray Istanbul,TR1,93.8,28,27.2,14,50.0,16,Ali Sami Yen Spor Kompleksi NEF Stadyumu,52223,£-22.91m,Domènec Torrent,https://www.transfermarkt.co.uk/galatasaray-istanbul/startseite/verein/141
206,449,trabzonspor,Trabzonspor,TR1,100.89,35,26.1,16,45.7,10,Şenol Güneş Spor Kompleksi,40782,£-11.54m,Abdullah Avci,https://www.transfermarkt.co.uk/trabzonspor/startseite/verein/449
207,36,fenerbahce-istanbul,Fenerbahce Istanbul,TR1,120.26,29,25.8,15,51.7,14,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,47834,£-9.71m,Ismail Kartal,https://www.transfermarkt.co.uk/fenerbahce-istanbul/startseite/verein/36
208,380,us-salernitana-1919,Us Salernitana 1919,IT1,49.37,35,27.3,21,60.0,7,Arechi,31300,£-12.92m,Davide Nicola,https://www.transfermarkt.co.uk/us-salernitana-1919/startseite/verein/380
209,3522,spezia-calcio,Spezia Calcio,IT1,64.17,31,23.6,22,71.0,12,Alberto Picco,11512,£-17.65m,Thiago Motta,https://www.transfermarkt.co.uk/spezia-calcio/startseite/verein/3522
210,2832,gaziantep-fk,Gaziantep Fk,TR1,24.59,25,26.5,13,52.0,2,Kalyon Stadyumu,33502,£-1.22m,Erol Bulut,https://www.transfermarkt.co.uk/gaziantep-fk/startseite/verein/2832
211,2375,altay-sk,Altay Sk,TR1,12.44,25,28.5,11,44.0,5,Alsancak Mustafa Denizli Stadı,15000,£-2.35m,Sinan Kaloglu,https://www.transfermarkt.co.uk/altay-sk/startseite/verein/2375
212,1038,sampdoria-genua,Sampdoria Genua,IT1,86.31,26,28.2,11,42.3,8,Luigi Ferraris,36348,£-4.82m,Marco Giampaolo,https://www.transfermarkt.co.uk/sampdoria-genua/startseite/verein/1038
213,11282,alanyaspor,Alanyaspor,TR1,33.39,27,26.7,11,40.7,4,Bahçeşehir Okulları Stadyumu,10128,+£6.22m,Francesco Farioli,https://www.transfermarkt.co.uk/alanyaspor/startseite/verein/11282
214,749,fc-empoli,Fc Empoli,IT1,81.99,28,25.5,11,39.3,8,Carlo Castellani,19847,+£15.57m,Aurelio Andreazzoli,https://www.transfermarkt.co.uk/fc-empoli/startseite/verein/749
215,252,genua-cfc,Genua Cfc,IT1,101.57,32,25.7,17,53.1,8,Luigi Ferraris,34901,£-18.36m,Alexander Blessin,https://www.transfermarkt.co.uk/genua-cfc/startseite/verein/252
216,2381,sivasspor,Sivasspor,TR1,24.73,26,29.6,12,46.2,3,Yeni 4 Eylül Stadı,27532,+£450Th.,Riza Calimbay,https://www.transfermarkt.co.uk/sivasspor/startseite/verein/2381
217,1025,fc-bologna,Fc Bologna,IT1,131.4,29,25.9,20,69.0,12,Stadio Renato Dall’Ara,36462,£-3.43m,Siniša Mihajlović,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
218,276,hellas-verona,Hellas Verona,IT1,113.24,26,25.7,13,50.0,6,Marcantonio Bentegodi,39211,+£4.41m,Igor Tudor,https://www.transfermarkt.co.uk/hellas-verona/startseite/verein/276
219,1390,cagliari-calcio,Cagliari Calcio,IT1,115.7,27,26.3,12,44.4,7,Unipol Domus,16416,£-3.51m,Alessandro Agostini,https://www.transfermarkt.co.uk/cagliari-calcio/startseite/verein/1390
220,430,ac-florenz,Ac Florenz,IT1,213.3,25,27.1,17,68.0,13,Artemio Franchi,47282,+£39.56m,Vincenzo Italiano,https://www.transfermarkt.co.uk/ac-florenz/startseite/verein/430
221,398,lazio-rom,Lazio Rom,IT1,239.63,25,27.8,19,76.0,8,Olimpico di Roma,73261,£-4.19m,Maurizio Sarri,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398
222,6574,us-sassuolo,Us Sassuolo,IT1,212.94,30,26.3,16,53.3,10,Mapei Stadium - Città del Tricolore,21584,£-14.13m,Alessio Dionisi,https://www.transfermarkt.co.uk/us-sassuolo/startseite/verein/6574
223,800,atalanta-bergamo,Atalanta Bergamo,IT1,346.41,25,27.6,18,72.0,19,Gewiss Stadium,22512,£-19.17m,Gian Piero Gasperini,https://www.transfermarkt.co.uk/atalanta-bergamo/startseite/verein/800
224,416,fc-turin,Fc Turin,IT1,198.97,29,25.4,19,65.5,14,Stadio Grande Torino,27994,+£2.88m,Ivan Juric,https://www.transfermarkt.co.uk/fc-turin/startseite/verein/416
225,6195,ssc-neapel,Ssc Neapel,IT1,444.47,25,27.4,18,72.0,16,Stadio Diego Armando Maradona,54726,£-17.10m,Luciano Spalletti,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
226,12,as-rom,As Rom,IT1,332.42,28,25.3,18,64.3,17,Olimpico di Roma,73261,£-101.82m,José Mourinho,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
227,506,juventus-turin,Juventus Turin,IT1,500.04,25,27.1,14,56.0,19,Allianz Stadium,41507,£-56.34m,Massimiliano Allegri,https://www.transfermarkt.co.uk/juventus-turin/startseite/verein/506
228,3205,kayserispor,Kayserispor,TR1,31.21,32,27.2,15,46.9,4,Büyükşehir Belediyesi Kadir Has,32864,+£403Th.,Hikmet Karaman,https://www.transfermarkt.co.uk/kayserispor/startseite/verein/3205
229,1053,aalborg-bk,Aalborg Bk,DK1,12.11,24,25.3,8,33.3,3,Aalborg Portland Park,13800,£-270Th.,Lars Friis,https://www.transfermarkt.co.uk/aalborg-bk/startseite/verein/1053
230,5724,randers-fc,Randers Fc,DK1,12.83,25,25.4,11,44.0,1,Cepheus Park Randers,10300,+£855Th.,Thomas Thomasberg,https://www.transfermarkt.co.uk/randers-fc/startseite/verein/5724
231,678,aarhus-gf,Aarhus Gf,DK1,16.88,27,24.1,12,44.4,5,Ceres Park,19433,£-3.56m,David Nielsen,https://www.transfermarkt.co.uk/aarhus-gf/startseite/verein/678
232,11,fc-arsenal,Fc Arsenal,GB1,468.9,21,24.6,14,66.7,16,Emirates Stadium,60704,£-122.42m,Mikel Arteta,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11
233,206,brondby-if,Brondby If,DK1,22.5,26,24.0,12,46.2,4,Brøndby Stadion,28000,+£7.06m,Niels Frederiksen,https://www.transfermarkt.co.uk/brondby-if/startseite/verein/206
234,865,fc-midtjylland,Fc Midtjylland,DK1,42.8,30,24.3,15,50.0,6,MCH Arena,11535,+£20.46m,Bo Henriksen,https://www.transfermarkt.co.uk/fc-midtjylland/startseite/verein/865
235,190,fc-kopenhagen,Fc Kopenhagen,DK1,58.14,29,25.0,20,69.0,13,Parken,38065,+£14.61m,Jess Thorup,https://www.transfermarkt.co.uk/fc-kopenhagen/startseite/verein/190
236,553,ionikos-nikeas,Ionikos Nikeas,GR1,6.93,27,28.4,13,48.1,3,Dimotiko Gipedo Neapolis,5500,+-0,Dimitrios Spanos,https://www.transfermarkt.co.uk/ionikos-nikeas/startseite/verein/553
237,441,apollon-smyrnis,Apollon Smyrnis,GR1,7.2,32,28.9,20,62.5,1,"Gipedo Rizoupolis ""Georgios Kamaras""",14200,+-0,Babis Tennes,https://www.transfermarkt.co.uk/apollon-smyrnis/startseite/verein/441
238,410,udinese-calcio,Udinese Calcio,IT1,93.83,26,26.7,21,80.8,4,Dacia Arena,25144,+£57.08m,Gabriele Cioffi,https://www.transfermarkt.co.uk/udinese-calcio/startseite/verein/410
239,2671,pas-giannina,Pas Giannina,GR1,8.03,28,25.8,12,42.9,2,Stadio Zosimades,7652,£-90Th.,Iraklis Metaxas,https://www.transfermarkt.co.uk/pas-giannina/startseite/verein/2671
240,60949,volos-nps,Volos Nps,GR1,8.42,26,26.6,19,73.1,2,Panthessaliko Stadio,22700,+£1.29m,Konstantinos Bratsos,https://www.transfermarkt.co.uk/volos-nps/startseite/verein/60949
241,19789,yeni-malatyaspor,Yeni Malatyaspor,TR1,9.74,23,24.1,10,43.5,3,Yeni Malatya Stadyumu,25745,£-2.02m,Cihat Arslan,https://www.transfermarkt.co.uk/yeni-malatyaspor/startseite/verein/19789
242,607,venezia-fc,Venezia Fc,IT1,74.27,30,26.6,21,70.0,10,Pier Luigi Penzo,11150,£-19.70m,Andrea Soncin,https://www.transfermarkt.co.uk/venezia-fc/startseite/verein/607
243,3060,atromitos-athen,Atromitos Athen,GR1,11.72,29,26.6,12,41.4,4,Stadio Peristeriou,9050,£-90Th.,Chris Coleman,https://www.transfermarkt.co.uk/atromitos-athen/startseite/verein/3060
244,653,ofi-kreta,Ofi Kreta,GR1,13.37,28,27.3,12,42.9,3,Gipedo Theodoros Vardinogiannis,9088,+£585Th.,Nikolaos Nioplias,https://www.transfermarkt.co.uk/ofi-kreta/startseite/verein/653
245,605,aris-thessaloniki,Aris Thessaloniki,GR1,21.83,33,28.1,25,75.8,6,"Gipedo ""Kleanthis Vikelidis""",22800,£-2.50m,Germán Burgos,https://www.transfermarkt.co.uk/aris-thessaloniki/startseite/verein/605
246,173,odense-boldklub,Odense Boldklub,DK1,10.13,27,24.2,11,40.7,3,Nature Energy Park,15790,+£2.51m,Andreas Alm,https://www.transfermarkt.co.uk/odense-boldklub/startseite/verein/173
247,2441,aek-athen,Aek Athen,GR1,47.52,29,27.8,20,69.0,13,"Olympiakó Stádio Athinon ""Spyros Louis""",69618,£-2.35m,Sokratis Ofrydopoulos,https://www.transfermarkt.co.uk/aek-athen/startseite/verein/2441
248,1091,paok-thessaloniki,Paok Thessaloniki,GR1,51.3,29,27.2,22,75.9,8,Toumba Stadium,28703,+£19.39m,Razvan Lucescu,https://www.transfermarkt.co.uk/paok-thessaloniki/startseite/verein/1091
249,265,panathinaikos-athen,Panathinaikos Athen,GR1,29.97,29,27.3,18,62.1,6,Apostolos Nikolaidis,15000,£-1.13m,Ivan Jovanovic,https://www.transfermarkt.co.uk/panathinaikos-athen/startseite/verein/265
250,465,st-mirren-fc,St Mirren Fc,SC1,6.35,23,25.5,12,52.2,1,The SMISA Stadium,8023,+-0,Stephen Robinson,https://www.transfermarkt.co.uk/st-mirren-fc/startseite/verein/465
251,987,motherwell-fc,Motherwell Fc,SC1,8.3,30,25.5,19,63.3,5,Fir Park,13750,+£107Th.,Graham Alexander,https://www.transfermarkt.co.uk/motherwell-fc/startseite/verein/987
252,1519,dundee-united-fc,Dundee United Fc,SC1,8.51,30,24.1,10,33.3,2,Tannadice Park,14223,+£2.37m,Tam Courts,https://www.transfermarkt.co.uk/dundee-united-fc/startseite/verein/1519
253,683,olympiakos-piraus,Olympiakos Piraus,GR1,106.07,38,25.8,25,65.8,14,Stadio Georgios Karaiskakis,32115,+£656Th.,Pedro Martins,https://www.transfermarkt.co.uk/olympiakos-piraus/startseite/verein/683
254,2578,st-johnstone-fc,St Johnstone Fc,SC1,9.68,31,26.9,12,38.7,3,McDiarmid Park,10696,+£1.67m,Callum Davidson,https://www.transfermarkt.co.uk/st-johnstone-fc/startseite/verein/2578
255,370,aberdeen-fc,Aberdeen Fc,SC1,9.7,22,26.2,9,40.9,2,Pittodrie Stadium,22199,+£252Th.,Jim Goodwin,https://www.transfermarkt.co.uk/aberdeen-fc/startseite/verein/370
256,3999,pas-lamia-1964,Pas Lamia 1964,GR1,8.42,32,28.0,12,37.5,1,"Stadio Lamia ""Athanasios Diakos""",5500,+-0,Gianluca Festa,https://www.transfermarkt.co.uk/pas-lamia-1964/startseite/verein/3999
257,903,hibernian-fc,Hibernian Fc,SC1,15.35,29,25.3,12,41.4,4,Easter Road Stadium,20250,+£2.97m,Lee Johnson,https://www.transfermarkt.co.uk/hibernian-fc/startseite/verein/903
258,1241,livingston-fc,Livingston Fc,SC1,9.02,34,26.2,18,52.9,0,Tony Macaroni Arena,9512,+-0,David Martindale,https://www.transfermarkt.co.uk/livingston-fc/startseite/verein/1241
259,5,ac-mailand,Ac Mailand,IT1,432.09,27,26.8,20,74.1,17,Giuseppe Meazza,75923,£-65.88m,Stefano Pioli,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5
260,61825,fk-minaj,Fk Minaj,UKR1,4.14,24,25.8,3,12.5,1,Avangard,12000,+£360Th.,Volodymyr Sharan,https://www.transfermarkt.co.uk/fk-minaj/startseite/verein/61825
261,43,heart-of-midlothian-fc,Heart Of Midlothian Fc,SC1,12.74,30,24.8,14,46.7,7,Tynecastle Park,20099,+-0,Robbie Neilson,https://www.transfermarkt.co.uk/heart-of-midlothian-fc/startseite/verein/43
262,49364,ingulets-petrove,Ingulets Petrove,UKR1,4.55,20,27.3,2,10.0,0,Stadion Zirka im. Stanislava Berezkina,13305,+£45Th.,Sergiy Lavrynenko,https://www.transfermarkt.co.uk/ingulets-petrove/startseite/verein/49364
263,6993,fk-mariupol,Fk Mariupol,UKR1,4.86,18,22.4,0,,0,Stadion im. Volodymyra Boyko,12680,+-0,Ostap Markevych,https://www.transfermarkt.co.uk/fk-mariupol/startseite/verein/6993
264,6992,chornomorets-odessa,Chornomorets Odessa,UKR1,4.19,18,26.2,2,11.1,0,Stadion Chornomorets,34164,+£45Th.,Roman Grygorchuk,https://www.transfermarkt.co.uk/chornomorets-odessa/startseite/verein/6992
265,2778,fc-nordsjaelland,Fc Nordsjaelland,DK1,22.86,31,20.9,17,54.8,0,Right to Dream Park,10300,+£14.45m,Flemming Pedersen,https://www.transfermarkt.co.uk/fc-nordsjaelland/startseite/verein/2778
266,55686,metalist-1925-kharkiv,Metalist 1925 Kharkiv,UKR1,5.29,24,26.2,0,,0,OSK Metalist,40003,+-0,Valeriy Kryventsov,https://www.transfermarkt.co.uk/metalist-1925-kharkiv/startseite/verein/55686
267,48726,rukh-lviv,Rukh Lviv,UKR1,5.81,21,25.1,3,14.3,0,Arena Lviv,34512,+£162Th.,Leonid Kuchuk,https://www.transfermarkt.co.uk/rukh-lviv/startseite/verein/48726
268,46,inter-mailand,Inter Mailand,IT1,476.01,25,30.1,17,68.0,16,Giuseppe Meazza,75923,+£146.75m,Simone Inzaghi,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
269,6676,asteras-tripolis,Asteras Tripolis,GR1,7.47,30,25.2,18,60.0,1,Gipedo Theodoros Kolokotronis,7423,+£990Th.,Milan Rastavac,https://www.transfermarkt.co.uk/asteras-tripolis/startseite/verein/6676
270,18303,fk-oleksandriya,Fk Oleksandriya,UKR1,8.66,25,24.8,1,4.0,0,KSK Nika,7000,£-135Th.,Yuriy Gura,https://www.transfermarkt.co.uk/fk-oleksandriya/startseite/verein/18303
271,60551,sk-dnipro-1,Sk Dnipro 1,UKR1,11.61,13,25.5,0,,2,Dnipro-Arena,31003,£-2.22m,Igor Jovicevic,https://www.transfermarkt.co.uk/sk-dnipro-1/startseite/verein/60551
272,2740,vorskla-poltava,Vorskla Poltava,UKR1,7.02,13,26.3,2,15.4,1,Vorskla im. Oleksiy Butovskyi,23842,+£225Th.,Yuriy Maksymov,https://www.transfermarkt.co.uk/vorskla-poltava/startseite/verein/2740
273,338,dynamo-kiew,Dynamo Kiew,UKR1,87.3,24,25.4,0,,13,NSK Olimpiyskyi,70050,+£16.83m,Mircea Lucescu,https://www.transfermarkt.co.uk/dynamo-kiew/startseite/verein/338
274,6418,panetolikos-gfs,Panetolikos Gfs,GR1,9.18,29,26.5,16,55.2,3,Gipedo Panetolikou,5230,+£540Th.,Giannis Anastasiou,https://www.transfermarkt.co.uk/panetolikos-gfs/startseite/verein/6418
275,1301,cs-maritimo,Cs Maritimo,PO1,13.1,24,26.5,15,62.5,2,Estádio do Marítimo,10932,+-0,Vasco Seabra,https://www.transfermarkt.co.uk/cs-maritimo/startseite/verein/1301
276,979,moreirense-fc,Moreirense Fc,PO1,13.28,26,26.8,18,69.2,3,E. C. J. de Almeida Freitas,6153,+£5.58m,Ricardo Sá Pinto,https://www.transfermarkt.co.uk/moreirense-fc/startseite/verein/979
277,26459,nk-veres-rivne,Nk Veres Rivne,UKR1,5.0,24,27.3,0,,0,Avangard,12080,£-18Th.,Yuriy Virt,https://www.transfermarkt.co.uk/nk-veres-rivne/startseite/verein/26459
278,6912,fc-vizela,Fc Vizela,PO1,14.09,24,27.1,15,62.5,1,Estádio do Vizela,6565,+£118Th.,Álvaro Pacheco,https://www.transfermarkt.co.uk/fc-vizela/startseite/verein/6912
279,2995,fc-pacos-de-ferreira,Fc Pacos De Ferreira,PO1,17.24,29,25.6,16,55.2,1,Estádio Capital do Móvel,9200,+-0,César Peixoto,https://www.transfermarkt.co.uk/fc-pacos-de-ferreira/startseite/verein/2995
280,2457,belenenses-sad,Belenenses Sad,PO1,13.61,28,25.1,14,50.0,3,Estádio das Seixas,12500,+£2.03m,Franclim Carvalho,https://www.transfermarkt.co.uk/belenenses-sad/startseite/verein/2457
281,7378,portimonense-sc,Portimonense Sc,PO1,18.5,27,25.0,22,81.5,4,Portimonense Estádio,6000,+£6.41m,Paulo Sérgio,https://www.transfermarkt.co.uk/portimonense-sc/startseite/verein/7378
282,371,celtic-glasgow,Celtic Glasgow,SC1,72.0,36,24.6,25,69.4,17,Celtic Park,60832,+£9.98m,Ange Postecoglou,https://www.transfermarkt.co.uk/celtic-glasgow/startseite/verein/371
283,2424,gil-vicente-fc,Gil Vicente Fc,PO1,23.27,26,25.3,18,69.2,3,Estádio Municipal de Barcelos,12504,+£1.80m,Ricardo Soares,https://www.transfermarkt.co.uk/gil-vicente-fc/startseite/verein/2424
284,2423,cd-santa-clara,Cd Santa Clara,PO1,17.66,25,26.6,15,60.0,3,Estádio de São Miguel,15000,+£6.31m,Mário Silva,https://www.transfermarkt.co.uk/cd-santa-clara/startseite/verein/2423
285,7179,cd-tondela,Cd Tondela,PO1,18.86,27,24.7,18,66.7,5,Estádio João Cardoso,5000,+£378Th.,Nuno Campos,https://www.transfermarkt.co.uk/cd-tondela/startseite/verein/7179
286,2420,vitoria-guimaraes-sc,Vitoria Guimaraes Sc,PO1,39.56,29,24.2,12,41.4,4,Estádio D. Afonso Henriques,29865,+£4.59m,Pêpa,https://www.transfermarkt.co.uk/vitoria-guimaraes-sc/startseite/verein/2420
287,3329,fc-famalicao,Fc Famalicao,PO1,43.16,31,23.7,18,58.1,1,Estádio Municipal de Famalicão,5300,+£5.31m,Rui Pedro Silva,https://www.transfermarkt.co.uk/fc-famalicao/startseite/verein/3329
288,1465,gd-estoril-praia,Gd Estoril Praia,PO1,23.49,28,24.9,16,57.1,2,Estádio António Coimbra da Mota,8000,+£4.50m,Bruno Pinheiro,https://www.transfermarkt.co.uk/gd-estoril-praia/startseite/verein/1465
289,124,glasgow-rangers,Glasgow Rangers,SC1,119.07,30,26.9,24,80.0,17,Ibrox Stadium,50987,+£10.78m,Giovanni van Bronckhorst,https://www.transfermarkt.co.uk/glasgow-rangers/startseite/verein/124
290,336,sporting-lissabon,Sporting Lissabon,PO1,235.08,24,26.3,11,45.8,8,Estádio José Alvalade XXI,50080,£-5.52m,Rúben Amorim,https://www.transfermarkt.co.uk/sporting-lissabon/startseite/verein/336
291,294,benfica-lissabon,Benfica Lissabon,PO1,239.4,26,27.0,19,73.1,15,Estádio da Luz,65000,+£21.60m,Nélson Veríssimo,https://www.transfermarkt.co.uk/benfica-lissabon/startseite/verein/294
292,65,spvgg-greuther-furth,Spvgg Greuther Furth,L1,29.66,28,24.8,11,39.3,3,Sportpark Ronhof | Thomas Sommer,16626,+£1.94m,Stefan Leitl,https://www.transfermarkt.co.uk/spvgg-greuther-furth/startseite/verein/65
293,48332,kolos-kovalivka,Kolos Kovalivka,UKR1,5.33,19,25.4,1,5.3,0,Kolos,5050,£-85Th.,Yaroslav Vyshnyak,https://www.transfermarkt.co.uk/kolos-kovalivka/startseite/verein/48332
294,80,vfl-bochum,Vfl Bochum,L1,44.69,30,27.2,12,40.0,3,Vonovia Ruhrstadion,27599,+£315Th.,Thomas Reis,https://www.transfermarkt.co.uk/vfl-bochum/startseite/verein/80
295,89,1-fc-union-berlin,1 Fc Union Berlin,L1,65.7,28,27.3,11,39.3,8,Stadion An der Alten Försterei,22012,+£1.80m,Urs Fischer,https://www.transfermarkt.co.uk/1-fc-union-berlin/startseite/verein/89
296,3,1-fc-koln,1 Fc Koln,L1,74.14,28,25.1,11,39.3,7,RheinEnergieSTADION,50000,+£20.61m,Steffen Baumgart,https://www.transfermarkt.co.uk/1-fc-koln/startseite/verein/3
297,44,hertha-bsc,Hertha Bsc,L1,86.58,31,25.7,16,51.6,6,Olympiastadion Berlin,74649,+£18.99m,Felix Magath,https://www.transfermarkt.co.uk/hertha-bsc/startseite/verein/44
298,167,fc-augsburg,Fc Augsburg,L1,88.02,28,26.0,17,60.7,9,WWK ARENA,30660,£-10.14m,Markus Weinzierl,https://www.transfermarkt.co.uk/fc-augsburg/startseite/verein/167
